"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Autauga County, AL"	"01001"	1633	168435	969.5
	"Baldwin County, AL"	"01003"	6854	687861	996.4
	"Barbour County, AL"	"01005"	877	73767	1188.9
	"Bibb County, AL"	"01007"	740	66408	1114.3
	"Blount County, AL"	"01009"	2025	173637	1166.2
	"Bullock County, AL"	"01011"	339	29928	1132.7
	"Butler County, AL"	"01013"	756	58512	1292.0
	"Calhoun County, AL"	"01015"	4326	340407	1270.8
	"Chambers County, AL"	"01017"	1348	98595	1367.2
	"Cherokee County, AL"	"01019"	1096	78882	1389.4
	"Chilton County, AL"	"01021"	1529	133191	1148.0
	"Choctaw County, AL"	"01023"	480	37254	1288.5
	"Clarke County, AL"	"01025"	967	69873	1383.9
	"Clay County, AL"	"01027"	579	39336	1471.9
	"Cleburne County, AL"	"01029"	586	44901	1305.1
	"Coffee County, AL"	"01031"	1673	159690	1047.7
	"Colbert County, AL"	"01033"	2029	166233	1220.6
	"Conecuh County, AL"	"01035"	525	35553	1476.7
	"Coosa County, AL"	"01037"	427	31950	1336.5
	"Covington County, AL"	"01039"	1664	110790	1501.9
	"Crenshaw County, AL"	"01041"	582	41043	1418.0
	"Cullman County, AL"	"01043"	3049	253545	1202.5
	"Dale County, AL"	"01045"	1638	146877	1115.2
	"Dallas County, AL"	"01047"	1508	108294	1392.5
	"DeKalb County, AL"	"01049"	2503	214974	1164.3
	"Elmore County, AL"	"01051"	2525	246474	1024.4
	"Escambia County, AL"	"01053"	1466	108843	1346.9
	"Etowah County, AL"	"01055"	4239	307113	1380.3
	"Fayette County, AL"	"01057"	705	48723	1447.0
	"Franklin County, AL"	"01059"	1134	94521	1199.7
	"Geneva County, AL"	"01061"	1164	79233	1469.1
	"Greene County, AL"	"01063"	342	23970	1426.8
	"Hale County, AL"	"01065"	617	44010	1402.0
	"Henry County, AL"	"01067"	640	51669	1238.7
	"Houston County, AL"	"01069"	3617	319740	1131.2
	"Jackson County, AL"	"01071"	2237	154746	1445.6
	"Jefferson County, AL"	"01073"	20494	1966026	1042.4
	"Lamar County, AL"	"01075"	602	41292	1457.9
	"Lauderdale County, AL"	"01077"	3169	280104	1131.4
	"Lawrence County, AL"	"01079"	1292	98571	1310.7
	"Lee County, AL"	"01081"	3308	500493	660.9
	"Limestone County, AL"	"01083"	2701	306684	880.7
	"Lowndes County, AL"	"01085"	430	28923	1486.7
	"Macon County, AL"	"01087"	665	53685	1238.7
	"Madison County, AL"	"01089"	9361	1138359	822.3
	"Marengo County, AL"	"01091"	792	56199	1409.3
	"Marion County, AL"	"01093"	1219	89109	1368.0
	"Marshall County, AL"	"01095"	3340	290970	1147.9
	"Mobile County, AL"	"01097"	12997	1238148	1049.7
	"Monroe County, AL"	"01099"	824	61377	1342.5
	"Montgomery County, AL"	"01101"	6487	673917	962.6
	"Morgan County, AL"	"01103"	4084	359649	1135.6
	"Perry County, AL"	"01105"	383	26061	1469.6
	"Pickens County, AL"	"01107"	766	59379	1290.0
	"Pike County, AL"	"01109"	1050	98898	1061.7
	"Randolph County, AL"	"01111"	864	68760	1256.5
	"Russell County, AL"	"01113"	1889	174711	1081.2
	"St. Clair County, AL"	"01115"	3042	272217	1117.5
	"Shelby County, AL"	"01117"	4504	664284	678.0
	"Sumter County, AL"	"01119"	419	36675	1142.5
	"Talladega County, AL"	"01121"	3005	239955	1252.3
	"Tallapoosa County, AL"	"01123"	1600	120399	1328.9
	"Tuscaloosa County, AL"	"01125"	5420	632274	857.2
	"Walker County, AL"	"01127"	3025	189429	1596.9
	"Washington County, AL"	"01129"	555	47928	1158.0
	"Wilcox County, AL"	"01131"	423	30618	1381.5
	"Winston County, AL"	"01133"	968	70524	1372.6
	"Aleutians East Borough, AK"	"02013"	22	10203	215.6
	"Aleutians West Census Area, AK"	"02016"	40	17040	234.7
	"Anchorage Borough, AK"	"02020"	5248	861285	609.3
	"Bethel Census Area, AK"	"02050"	343	55311	620.1
	"Bristol Bay Borough, AK"	"02060"	22	2364	930.6
	"Denali Borough, AK"	"02068"	15	6243	Unreliable
	"Dillingham Census Area, AK"	"02070"	114	14499	786.3
	"Fairbanks North Star Borough, AK"	"02090"	1432	286953	499.0
	"Haines Borough, AK"	"02100"	50	7842	637.6
	"Hoonah-Angoon Census Area, AK"	"02105"	56	6423	871.9
	"Juneau Borough, AK"	"02110"	516	95547	540.0
	"Kenai Peninsula Borough, AK"	"02122"	1240	178242	695.7
	"Ketchikan Gateway Borough, AK"	"02130"	279	41241	676.5
	"Kodiak Island Borough, AK"	"02150"	209	38976	536.2
	"Lake and Peninsula Borough, AK"	"02164"	35	4479	781.4
	"Matanuska-Susitna Borough, AK"	"02170"	2029	330639	613.7
	"Nome Census Area, AK"	"02180"	201	29727	676.2
	"North Slope Borough, AK"	"02185"	137	27882	491.4
	"Northwest Arctic Borough, AK"	"02188"	162	22932	706.4
	"Petersburg Borough/Census Area, AK"	"02195"	75	9888	758.5
	"Prince of Wales-Hyder Census Area, AK"	"02198"	176	18441	954.4
	"Sitka Borough, AK"	"02220"	164	25215	650.4
	"Skagway Municipality, AK"	"02230"	19	3537	Unreliable
	"Southeast Fairbanks Census Area, AK"	"02240"	156	20871	747.4
	"Wade Hampton Census Area, AK"	"02270"	170	24984	680.4
	"Wrangell City and Borough, AK"	"02275"	61	7530	810.1
	"Yakutat Borough, AK"	"02282"	10	1911	Unreliable
	"Yukon-Koyukuk Census Area, AK"	"02290"	152	15231	998.0
	"Apache County, AZ"	"04001"	2760	215625	1280.0
	"Cochise County, AZ"	"04003"	4149	382350	1085.1
	"Coconino County, AZ"	"04005"	2773	427443	648.7
	"Gila County, AZ"	"04007"	2423	162909	1487.3
	"Graham County, AZ"	"04009"	1028	117633	873.9
	"Greenlee County, AZ"	"04011"	220	28023	785.1
	"La Paz County, AZ"	"04012"	948	64440	1471.1
	"Maricopa County, AZ"	"04013"	101260	13737243	737.1
	"Mohave County, AZ"	"04015"	10296	651618	1580.1
	"Navajo County, AZ"	"04017"	4256	336336	1265.4
	"Pima County, AZ"	"04019"	29958	3183525	941.0
	"Pinal County, AZ"	"04021"	11062	1442484	766.9
	"Santa Cruz County, AZ"	"04023"	1034	140424	736.3
	"Yavapai County, AZ"	"04025"	9362	720678	1299.1
	"Yuma County, AZ"	"04027"	5479	653472	838.4
	"Arkansas County, AR"	"05001"	756	52149	1449.7
	"Ashley County, AR"	"05003"	771	58017	1328.9
	"Baxter County, AR"	"05005"	2113	126726	1667.4
	"Benton County, AR"	"05007"	5743	866322	662.9
	"Boone County, AR"	"05009"	1340	112875	1187.2
	"Bradley County, AR"	"05011"	402	31917	1259.5
	"Calhoun County, AR"	"05013"	200	15339	1303.9
	"Carroll County, AR"	"05015"	942	84828	1110.5
	"Chicot County, AR"	"05017"	400	29772	1343.5
	"Clark County, AR"	"05019"	709	66309	1069.2
	"Clay County, AR"	"05021"	627	43125	1453.9
	"Cleburne County, AR"	"05023"	1059	74805	1415.7
	"Cleveland County, AR"	"05025"	305	23871	1277.7
	"Columbia County, AR"	"05027"	796	69993	1137.3
	"Conway County, AR"	"05029"	713	63111	1129.8
	"Craighead County, AR"	"05031"	2813	336735	835.4
	"Crawford County, AR"	"05033"	1958	190227	1029.3
	"Crittenden County, AR"	"05035"	1577	142848	1104.0
	"Cross County, AR"	"05037"	625	48426	1290.6
	"Dallas County, AR"	"05039"	286	20406	1401.5
	"Desha County, AR"	"05041"	434	33330	1302.1
	"Drew County, AR"	"05043"	598	53931	1108.8
	"Faulkner County, AR"	"05045"	2820	380757	740.6
	"Franklin County, AR"	"05047"	637	53691	1186.4
	"Fulton County, AR"	"05049"	562	37143	1513.1
	"Garland County, AR"	"05051"	3988	299367	1332.1
	"Grant County, AR"	"05053"	636	55347	1149.1
	"Greene County, AR"	"05055"	1434	136791	1048.3
	"Hempstead County, AR"	"05057"	652	63759	1022.6
	"Hot Spring County, AR"	"05059"	1230	101361	1213.5
	"Howard County, AR"	"05061"	441	39327	1121.4
	"Independence County, AR"	"05063"	1297	113271	1145.0
	"Izard County, AR"	"05065"	576	40839	1410.4
	"Jackson County, AR"	"05067"	667	49908	1336.5
	"Jefferson County, AR"	"05069"	2400	196131	1223.7
	"Johnson County, AR"	"05071"	785	79539	986.9
	"Lafayette County, AR"	"05073"	274	19788	1384.7
	"Lawrence County, AR"	"05075"	626	49230	1271.6
	"Lee County, AR"	"05077"	373	25539	1460.5
	"Lincoln County, AR"	"05079"	433	38832	1115.1
	"Little River County, AR"	"05081"	505	36540	1382.0
	"Logan County, AR"	"05083"	854	64230	1329.6
	"Lonoke County, AR"	"05085"	1979	221763	892.4
	"Madison County, AR"	"05087"	543	49932	1087.5
	"Marion County, AR"	"05089"	764	50370	1516.8
	"Miller County, AR"	"05091"	1453	129531	1121.7
	"Mississippi County, AR"	"05093"	1522	120198	1266.2
	"Monroe County, AR"	"05095"	324	19752	1640.3
	"Montgomery County, AR"	"05097"	412	27018	1524.9
	"Nevada County, AR"	"05099"	294	24297	1210.0
	"Newton County, AR"	"05101"	332	22806	1455.8
	"Ouachita County, AR"	"05103"	941	69501	1353.9
	"Perry County, AR"	"05105"	355	30981	1145.9
	"Phillips County, AR"	"05107"	719	51897	1385.4
	"Pike County, AR"	"05109"	406	31929	1271.6
	"Poinsett County, AR"	"05111"	1016	69849	1454.6
	"Polk County, AR"	"05113"	796	59121	1346.4
	"Pope County, AR"	"05115"	1815	193002	940.4
	"Prairie County, AR"	"05117"	371	23898	1552.4
	"Pulaski County, AR"	"05119"	10853	1178940	920.6
	"Randolph County, AR"	"05121"	686	54741	1253.2
	"St. Francis County, AR"	"05123"	780	74046	1053.4
	"Saline County, AR"	"05125"	3474	371904	934.1
	"Scott County, AR"	"05127"	416	30492	1364.3
	"Searcy County, AR"	"05129"	354	23526	1504.7
	"Sebastian County, AR"	"05131"	3913	382770	1022.3
	"Sevier County, AR"	"05133"	504	50106	1005.9
	"Sharp County, AR"	"05135"	774	52272	1480.7
	"Stone County, AR"	"05137"	560	38022	1472.8
	"Union County, AR"	"05139"	1457	114657	1270.7
	"Van Buren County, AR"	"05141"	677	49623	1364.3
	"Washington County, AR"	"05143"	4799	729648	657.7
	"White County, AR"	"05145"	2507	236187	1061.4
	"Woodruff County, AR"	"05147"	267	18792	1420.8
	"Yell County, AR"	"05149"	689	63543	1084.3
	"Alameda County, CA"	"06001"	26895	4986969	539.3
	"Alpine County, CA"	"06003"	56	3357	1668.2
	"Amador County, CA"	"06005"	1275	120249	1060.3
	"Butte County, CA"	"06007"	5836	638232	914.4
	"Calaveras County, CA"	"06009"	1407	138924	1012.8
	"Colusa County, CA"	"06011"	424	64674	655.6
	"Contra Costa County, CA"	"06013"	21396	3456999	618.9
	"Del Norte County, CA"	"06015"	860	83904	1025.0
	"El Dorado County, CA"	"06017"	4429	578775	765.2
	"Fresno County, CA"	"06019"	21524	3002754	716.8
	"Glenn County, CA"	"06021"	740	84849	872.1
	"Humboldt County, CA"	"06023"	3599	404931	888.8
	"Imperial County, CA"	"06025"	4071	540801	752.8
	"Inyo County, CA"	"06027"	590	54138	1089.8
	"Kern County, CA"	"06029"	19285	2704086	713.2
	"Kings County, CA"	"06031"	2801	458076	611.5
	"Lake County, CA"	"06033"	2194	193437	1134.2
	"Lassen County, CA"	"06035"	786	90048	872.9
	"Los Angeles County, CA"	"06037"	193788	29829138	649.7
	"Madera County, CA"	"06039"	3384	473283	715.0
	"Marin County, CA"	"06041"	5101	771996	660.8
	"Mariposa County, CA"	"06043"	529	51480	1027.6
	"Mendocino County, CA"	"06045"	2466	258183	955.1
	"Merced County, CA"	"06047"	5484	837756	654.6
	"Modoc County, CA"	"06049"	307	26289	1167.8
	"Mono County, CA"	"06051"	137	43602	314.2
	"Monterey County, CA"	"06053"	7311	1292718	565.6
	"Napa County, CA"	"06055"	3102	407895	760.5
	"Nevada County, CA"	"06057"	2823	298818	944.7
	"Orange County, CA"	"06059"	58077	9500571	611.3
	"Placer County, CA"	"06061"	9020	1208850	746.2
	"Plumas County, CA"	"06063"	647	56901	1137.1
	"Riverside County, CA"	"06065"	53155	7467564	711.8
	"Sacramento County, CA"	"06067"	32718	4677438	699.5
	"San Benito County, CA"	"06069"	1071	192165	557.3
	"San Bernardino County, CA"	"06071"	46599	6567549	709.5
	"San Diego County, CA"	"06073"	61202	9997281	612.2
	"San Francisco County, CA"	"06075"	15442	2599818	594.0
	"San Joaquin County, CA"	"06077"	16819	2303901	730.0
	"San Luis Obispo County, CA"	"06079"	6270	846747	740.5
	"San Mateo County, CA"	"06081"	12138	2274924	533.6
	"Santa Barbara County, CA"	"06083"	8500	1334298	637.0
	"Santa Clara County, CA"	"06085"	27100	5721315	473.7
	"Santa Cruz County, CA"	"06087"	4645	809775	573.6
	"Shasta County, CA"	"06089"	6236	537081	1161.1
	"Sierra County, CA"	"06091"	90	8760	1027.4
	"Siskiyou County, CA"	"06093"	1649	129735	1271.1
	"Solano County, CA"	"06095"	9440	1340805	704.1
	"Sonoma County, CA"	"06097"	10711	1469457	728.9
	"Stanislaus County, CA"	"06099"	12952	1650243	784.9
	"Sutter County, CA"	"06101"	2331	289155	806.1
	"Tehama County, CA"	"06103"	2094	193482	1082.3
	"Trinity County, CA"	"06105"	424	36648	1157.0
	"Tulare County, CA"	"06107"	9754	1406040	693.7
	"Tuolumne County, CA"	"06109"	1927	163545	1178.3
	"Ventura County, CA"	"06111"	16395	2524161	649.5
	"Yolo County, CA"	"06113"	3644	659184	552.8
	"Yuba County, CA"	"06115"	1770	240480	736.0
	"Adams County, CO"	"08001"	9058	1559649	580.8
	"Alamosa County, CO"	"08003"	419	48540	863.2
	"Arapahoe County, CO"	"08005"	11637	1972356	590.0
	"Archuleta County, CO"	"08007"	306	42588	718.5
	"Baca County, CO"	"08009"	183	10665	1715.9
	"Bent County, CO"	"08011"	192	16068	1194.9
	"Boulder County, CO"	"08013"	5135	981513	523.2
	"Broomfield County, CO"	"08014"	1189	216708	548.7
	"Chaffee County, CO"	"08015"	460	61983	742.1
	"Cheyenne County, CO"	"08017"	59	5385	1095.6
	"Clear Creek County, CO"	"08019"	163	28758	566.8
	"Conejos County, CO"	"08021"	275	24429	1125.7
	"Costilla County, CO"	"08023"	117	11763	994.6
	"Crowley County, CO"	"08025"	173	17088	1012.4
	"Custer County, CO"	"08027"	145	15549	932.5
	"Delta County, CO"	"08029"	1154	93201	1238.2
	"Denver County, CO"	"08031"	13056	2206614	591.7
	"Dolores County, CO"	"08033"	82	6288	1304.1
	"Douglas County, CO"	"08035"	4730	1082250	437.1
	"Eagle County, CO"	"08037"	416	164787	252.4
	"Elbert County, CO"	"08039"	461	81939	562.6
	"El Paso County, CO"	"08041"	15090	2184930	690.6
	"Fremont County, CO"	"08043"	1638	143601	1140.7
	"Garfield County, CO"	"08045"	975	181098	538.4
	"Gilpin County, CO"	"08047"	85	18705	454.4
	"Grand County, CO"	"08049"	222	47382	468.5
	"Gunnison County, CO"	"08051"	205	52779	388.4
	"Hinsdale County, CO"	"08053"	14	2424	Unreliable
	"Huerfano County, CO"	"08055"	331	20649	1603.0
	"Jackson County, CO"	"08057"	32	4167	767.9
	"Jefferson County, CO"	"08059"	12596	1749849	719.8
	"Kiowa County, CO"	"08061"	48	4374	1097.4
	"Kit Carson County, CO"	"08063"	225	21363	1053.2
	"Lake County, CO"	"08065"	106	23961	442.4
	"La Plata County, CO"	"08067"	1037	169692	611.1
	"Larimer County, CO"	"08069"	6500	1081284	601.1
	"Las Animas County, CO"	"08071"	525	43260	1213.6
	"Lincoln County, CO"	"08073"	153	17040	897.9
	"Logan County, CO"	"08075"	674	65922	1022.4
	"Mesa County, CO"	"08077"	4505	466809	965.1
	"Mineral County, CO"	"08079"	23	2319	991.8
	"Moffat County, CO"	"08081"	369	39432	935.8
	"Montezuma County, CO"	"08083"	824	79224	1040.1
	"Montrose County, CO"	"08085"	1308	129966	1006.4
	"Morgan County, CO"	"08087"	787	86823	906.4
	"Otero County, CO"	"08089"	736	54603	1347.9
	"Ouray County, CO"	"08091"	76	15003	506.6
	"Park County, CO"	"08093"	295	56865	518.8
	"Phillips County, CO"	"08095"	180	13101	1373.9
	"Pitkin County, CO"	"08097"	169	53682	314.8
	"Prowers County, CO"	"08099"	403	36318	1109.6
	"Pueblo County, CO"	"08101"	5733	509469	1125.3
	"Rio Blanco County, CO"	"08103"	157	19026	825.2
	"Rio Grande County, CO"	"08105"	398	33888	1174.5
	"Routt County, CO"	"08107"	320	76680	417.3
	"Saguache County, CO"	"08109"	172	20814	826.4
	"San Juan County, CO"	"08111"	18	2244	Unreliable
	"San Miguel County, CO"	"08113"	73	24315	300.2
	"Sedgwick County, CO"	"08115"	105	6780	1548.7
	"Summit County, CO"	"08117"	207	91893	225.3
	"Teller County, CO"	"08119"	590	76587	770.4
	"Washington County, CO"	"08121"	176	14625	1203.4
	"Weld County, CO"	"08123"	5646	1001949	563.5
	"Yuma County, CO"	"08125"	255	30141	846.0
	"Fairfield County, CT"	"09001"	19207	2827278	679.3
	"Hartford County, CT"	"09003"	22471	2667678	842.3
	"Litchfield County, CT"	"09005"	5078	538830	942.4
	"Middlesex County, CT"	"09007"	4197	484971	865.4
	"New Haven County, CT"	"09009"	21816	2555844	853.6
	"New London County, CT"	"09011"	6906	794997	868.7
	"Tolland County, CT"	"09013"	2994	451800	662.7
	"Windham County, CT"	"09015"	3045	349620	870.9
	"Kent County, DE"	"10001"	5173	550929	939.0
	"New Castle County, DE"	"10003"	13673	1684593	811.7
	"Sussex County, DE"	"10005"	8009	724905	1104.8
	"District of Columbia, DC"	"11001"	14079	2138448	658.4
	"Alachua County, FL"	"12001"	5631	813654	692.1
	"Baker County, FL"	"12003"	804	88698	906.4
	"Bay County, FL"	"12005"	5567	513966	1083.1
	"Bradford County, FL"	"12007"	903	85779	1052.7
	"Brevard County, FL"	"12009"	21028	1825377	1152.0
	"Broward County, FL"	"12011"	43395	5874315	738.7
	"Calhoun County, FL"	"12013"	524	42234	1240.7
	"Charlotte County, FL"	"12015"	7796	584133	1334.6
	"Citrus County, FL"	"12017"	8095	459030	1763.5
	"Clay County, FL"	"12019"	5932	665310	891.6
	"Collier County, FL"	"12021"	10189	1178919	864.3
	"Columbia County, FL"	"12023"	2537	217962	1164.0
	"DeSoto County, FL"	"12027"	1069	115560	925.1
	"Dixie County, FL"	"12029"	663	51171	1295.7
	"Duval County, FL"	"12031"	25506	2900184	879.5
	"Escambia County, FL"	"12033"	10438	967092	1079.3
	"Flagler County, FL"	"12035"	4154	355353	1169.0
	"Franklin County, FL"	"12037"	446	36603	1218.5
	"Gadsden County, FL"	"12039"	1456	135831	1071.9
	"Gilchrist County, FL"	"12041"	627	56655	1106.7
	"Glades County, FL"	"12043"	378	42594	887.4
	"Gulf County, FL"	"12045"	574	40602	1413.7
	"Hamilton County, FL"	"12047"	505	43563	1159.2
	"Hardee County, FL"	"12049"	725	80466	901.0
	"Hendry County, FL"	"12051"	1002	128439	780.1
	"Hernando County, FL"	"12053"	8195	596376	1374.1
	"Highlands County, FL"	"12055"	4758	319917	1487.3
	"Hillsborough County, FL"	"12057"	32219	4493871	717.0
	"Holmes County, FL"	"12059"	816	58782	1388.2
	"Indian River County, FL"	"12061"	6132	487554	1257.7
	"Jackson County, FL"	"12063"	1824	138255	1319.3
	"Jefferson County, FL"	"12065"	532	43629	1219.4
	"Lafayette County, FL"	"12067"	275	25446	1080.7
	"Lake County, FL"	"12069"	12983	1126476	1152.5
	"Lee County, FL"	"12071"	21598	2372301	910.4
	"Leon County, FL"	"12073"	5950	886380	671.3
	"Levy County, FL"	"12075"	1641	126642	1295.8
	"Liberty County, FL"	"12077"	240	25092	956.5
	"Madison County, FL"	"12079"	735	56121	1309.7
	"Manatee County, FL"	"12081"	12040	1233657	976.0
	"Marion County, FL"	"12083"	15711	1120539	1402.1
	"Martin County, FL"	"12085"	5674	486264	1166.9
	"Miami-Dade County, FL"	"12086"	60829	8121909	748.9
	"Monroe County, FL"	"12087"	1940	221700	875.1
	"Nassau County, FL"	"12089"	2713	273339	992.5
	"Okaloosa County, FL"	"12091"	5494	638460	860.5
	"Okeechobee County, FL"	"12093"	1432	126891	1128.5
	"Orange County, FL"	"12095"	24613	4213188	584.2
	"Osceola County, FL"	"12097"	7814	1155945	676.0
	"Palm Beach County, FL"	"12099"	41496	4522800	917.5
	"Pasco County, FL"	"12101"	18356	1711236	1072.7
	"Pinellas County, FL"	"12103"	32418	2930406	1106.3
	"Polk County, FL"	"12105"	21781	2233656	975.1
	"Putnam County, FL"	"12107"	3134	224445	1396.3
	"St. Johns County, FL"	"12109"	6018	836145	719.7
	"St. Lucie County, FL"	"12111"	10043	1011558	992.8
	"Santa Rosa County, FL"	"12113"	4770	567417	840.7
	"Sarasota County, FL"	"12115"	16482	1330395	1238.9
	"Seminole County, FL"	"12117"	9984	1422513	701.9
	"Sumter County, FL"	"12119"	6181	417054	1482.1
	"Suwannee County, FL"	"12121"	1736	134553	1290.2
	"Taylor County, FL"	"12123"	808	64800	1246.9
	"Union County, FL"	"12125"	649	45546	1424.9
	"Volusia County, FL"	"12127"	20791	1684491	1234.3
	"Wakulla County, FL"	"12129"	957	102957	929.5
	"Walton County, FL"	"12131"	2051	229944	892.0
	"Washington County, FL"	"12133"	910	77796	1169.7
	"Appling County, GA"	"13001"	626	54975	1138.7
	"Atkinson County, GA"	"13003"	273	25179	1084.2
	"Bacon County, GA"	"13005"	411	33108	1241.4
	"Baker County, GA"	"13007"	99	8913	1110.7
	"Baldwin County, GA"	"13009"	1372	135297	1014.1
	"Banks County, GA"	"13011"	562	58056	968.0
	"Barrow County, GA"	"13013"	1929	256764	751.3
	"Bartow County, GA"	"13015"	2989	328278	910.5
	"Ben Hill County, GA"	"13017"	669	49842	1342.2
	"Berrien County, GA"	"13019"	659	58224	1131.8
	"Bibb County, GA"	"13021"	5277	458211	1151.7
	"Bleckley County, GA"	"13023"	455	38865	1170.7
	"Brantley County, GA"	"13025"	641	57606	1112.7
	"Brooks County, GA"	"13027"	561	46071	1217.7
	"Bryan County, GA"	"13029"	855	122265	699.3
	"Bulloch County, GA"	"13031"	1676	242517	691.1
	"Burke County, GA"	"13033"	688	67944	1012.6
	"Butts County, GA"	"13035"	844	76278	1106.5
	"Calhoun County, GA"	"13037"	174	18693	930.8
	"Camden County, GA"	"13039"	1118	166164	672.8
	"Candler County, GA"	"13043"	492	32955	1492.9
	"Carroll County, GA"	"13045"	3353	364899	918.9
	"Catoosa County, GA"	"13047"	2011	203988	985.8
	"Charlton County, GA"	"13049"	400	40290	992.8
	"Chatham County, GA"	"13051"	7251	868389	835.0
	"Chattahoochee County, GA"	"13053"	99	31653	312.8
	"Chattooga County, GA"	"13055"	957	74529	1284.1
	"Cherokee County, GA"	"13057"	5029	795822	631.9
	"Clarke County, GA"	"13059"	2164	383385	564.4
	"Clay County, GA"	"13061"	113	8598	1314.3
	"Clayton County, GA"	"13063"	5662	877938	644.9
	"Clinch County, GA"	"13065"	263	19746	1331.9
	"Cobb County, GA"	"13067"	13029	2288832	569.2
	"Coffee County, GA"	"13069"	1305	129654	1006.5
	"Colquitt County, GA"	"13071"	1495	136626	1094.2
	"Columbia County, GA"	"13073"	3056	481131	635.2
	"Cook County, GA"	"13075"	583	51873	1123.9
	"Coweta County, GA"	"13077"	3411	452547	753.7
	"Crawford County, GA"	"13079"	433	36693	1180.1
	"Crisp County, GA"	"13081"	826	66102	1249.6
	"Dade County, GA"	"13083"	569	48171	1181.2
	"Dawson County, GA"	"13085"	720	81339	885.2
	"Decatur County, GA"	"13087"	974	79371	1227.1
	"DeKalb County, GA"	"13089"	13512	2286027	591.1
	"Dodge County, GA"	"13091"	745	61356	1214.2
	"Dooly County, GA"	"13093"	419	39522	1060.2
	"Dougherty County, GA"	"13095"	2895	259431	1115.9
	"Douglas County, GA"	"13097"	2970	443964	669.0
	"Early County, GA"	"13099"	448	30111	1487.8
	"Echols County, GA"	"13101"	91	12006	758.0
	"Effingham County, GA"	"13103"	1414	197295	716.7
	"Elbert County, GA"	"13105"	828	58005	1427.5
	"Emanuel County, GA"	"13107"	880	67521	1303.3
	"Evans County, GA"	"13109"	371	31914	1162.5
	"Fannin County, GA"	"13111"	1081	79563	1358.7
	"Fayette County, GA"	"13113"	2706	347463	778.8
	"Floyd County, GA"	"13115"	3331	295812	1126.1
	"Forsyth County, GA"	"13117"	3682	752541	489.3
	"Franklin County, GA"	"13119"	895	70512	1269.3
	"Fulton County, GA"	"13121"	19606	3232206	606.6
	"Gilmer County, GA"	"13123"	1095	95934	1141.4
	"Glascock County, GA"	"13125"	113	8952	1262.3
	"Glynn County, GA"	"13127"	2660	256704	1036.2
	"Gordon County, GA"	"13129"	1748	176340	991.3
	"Grady County, GA"	"13131"	781	73473	1063.0
	"Greene County, GA"	"13133"	617	56511	1091.8
	"Gwinnett County, GA"	"13135"	13641	2827881	482.4
	"Habersham County, GA"	"13137"	1420	138141	1027.9
	"Hall County, GA"	"13139"	4714	619773	760.6
	"Hancock County, GA"	"13141"	397	25482	1558.0
	"Haralson County, GA"	"13143"	1080	91149	1184.9
	"Harris County, GA"	"13145"	811	108240	749.3
	"Hart County, GA"	"13147"	943	79218	1190.4
	"Heard County, GA"	"13149"	393	35919	1094.1
	"Henry County, GA"	"13151"	5047	717417	703.5
	"Houston County, GA"	"13153"	3799	480330	790.9
	"Irwin County, GA"	"13155"	363	28161	1289.0
	"Jackson County, GA"	"13157"	1957	228597	856.1
	"Jasper County, GA"	"13159"	480	43449	1104.7
	"Jeff Davis County, GA"	"13161"	503	45639	1102.1
	"Jefferson County, GA"	"13163"	677	45801	1478.1
	"Jenkins County, GA"	"13165"	310	26238	1181.5
	"Johnson County, GA"	"13167"	337	29001	1162.0
	"Jones County, GA"	"13169"	815	86361	943.7
	"Lamar County, GA"	"13171"	660	57783	1142.2
	"Lanier County, GA"	"13173"	262	32211	813.4
	"Laurens County, GA"	"13175"	1793	142536	1257.9
	"Lee County, GA"	"13177"	751	90702	828.0
	"Liberty County, GA"	"13179"	1243	189012	657.6
	"Lincoln County, GA"	"13181"	274	24093	1137.3
	"Long County, GA"	"13183"	322	60513	532.1
	"Lowndes County, GA"	"13185"	2858	354804	805.5
	"Lumpkin County, GA"	"13187"	898	102558	875.6
	"McDuffie County, GA"	"13189"	718	63486	1131.0
	"McIntosh County, GA"	"13191"	466	43161	1079.7
	"Macon County, GA"	"13193"	407	38136	1067.2
	"Madison County, GA"	"13195"	898	91371	982.8
	"Marion County, GA"	"13197"	281	25548	1099.9
	"Meriwether County, GA"	"13199"	864	63492	1360.8
	"Miller County, GA"	"13201"	269	16866	1594.9
	"Mitchell County, GA"	"13205"	744	64806	1148.0
	"Monroe County, GA"	"13207"	890	84126	1057.9
	"Montgomery County, GA"	"13209"	303	27036	1120.7
	"Morgan County, GA"	"13211"	624	58908	1059.3
	"Murray County, GA"	"13213"	1218	120096	1014.2
	"Muscogee County, GA"	"13215"	5824	589326	988.2
	"Newton County, GA"	"13217"	2841	339885	835.9
	"Oconee County, GA"	"13219"	834	123372	676.0
	"Oglethorpe County, GA"	"13221"	456	46149	988.1
	"Paulding County, GA"	"13223"	3034	520077	583.4
	"Peach County, GA"	"13225"	923	83850	1100.8
	"Pickens County, GA"	"13227"	1088	99381	1094.8
	"Pierce County, GA"	"13229"	758	58566	1294.3
	"Pike County, GA"	"13231"	587	57363	1023.3
	"Polk County, GA"	"13233"	1444	128520	1123.6
	"Pulaski County, GA"	"13235"	361	33573	1075.3
	"Putnam County, GA"	"13237"	791	67560	1170.8
	"Quitman County, GA"	"13239"	110	6813	1614.6
	"Rabun County, GA"	"13241"	672	51819	1296.8
