"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"McDonald County, MO"	"29119"	307	22900	1340.6
	"Macon County, MO"	"29121"	267	15095	1768.8
	"Madison County, MO"	"29123"	210	12113	1733.7
	"Maries County, MO"	"29125"	151	8795	1716.9
	"Marion County, MO"	"29127"	377	28423	1326.4
	"Mercer County, MO"	"29129"	70	3558	1967.4
	"Miller County, MO"	"29131"	347	25791	1345.4
	"Mississippi County, MO"	"29133"	219	12691	1725.6
	"Moniteau County, MO"	"29135"	199	15585	1276.9
	"Monroe County, MO"	"29137"	128	8672	1476.0
	"Montgomery County, MO"	"29139"	195	11294	1726.6
	"Morgan County, MO"	"29141"	338	20716	1631.6
	"New Madrid County, MO"	"29143"	337	16693	2018.8
	"Newton County, MO"	"29145"	748	58451	1279.7
	"Nodaway County, MO"	"29147"	201	21743	924.4
	"Oregon County, MO"	"29149"	166	10411	1594.5
	"Osage County, MO"	"29151"	146	13535	1078.7
	"Ozark County, MO"	"29153"	162	9083	1783.6
	"Pemiscot County, MO"	"29155"	304	15600	1948.7
	"Perry County, MO"	"29157"	258	19194	1344.2
	"Pettis County, MO"	"29159"	589	42490	1386.2
	"Phelps County, MO"	"29161"	591	44414	1330.7
	"Pike County, MO"	"29163"	229	17552	1304.7
	"Platte County, MO"	"29165"	874	106532	820.4
	"Polk County, MO"	"29167"	420	32490	1292.7
	"Pulaski County, MO"	"29169"	409	52709	776.0
	"Putnam County, MO"	"29171"	72	4688	1535.8
	"Ralls County, MO"	"29173"	146	10299	1417.6
	"Randolph County, MO"	"29175"	342	24409	1401.1
	"Ray County, MO"	"29177"	338	22915	1475.0
	"Reynolds County, MO"	"29179"	95	6198	1532.8
	"Ripley County, MO"	"29181"	220	13300	1654.1
	"St. Charles County, MO"	"29183"	3791	406204	933.3
	"St. Clair County, MO"	"29185"	165	9689	1703.0
	"Ste. Genevieve County, MO"	"29186"	206	17924	1149.3
	"St. Francois County, MO"	"29187"	974	66485	1465.0
	"St. Louis County, MO"	"29189"	12525	994020	1260.0
	"Saline County, MO"	"29195"	315	22858	1378.1
	"Schuyler County, MO"	"29197"	60	4534	1323.3
	"Scotland County, MO"	"29199"	61	4871	1252.3
	"Scott County, MO"	"29201"	563	38288	1470.4
	"Shannon County, MO"	"29203"	141	8203	1718.9
	"Shelby County, MO"	"29205"	97	5919	1638.8
	"Stoddard County, MO"	"29207"	454	29001	1565.5
	"Stone County, MO"	"29209"	454	32465	1398.4
	"Sullivan County, MO"	"29211"	84	6033	1392.3
	"Taney County, MO"	"29213"	718	56104	1279.8
	"Texas County, MO"	"29215"	394	25112	1569.0
	"Vernon County, MO"	"29217"	281	20388	1378.3
	"Warren County, MO"	"29219"	371	36594	1013.8
	"Washington County, MO"	"29221"	370	24604	1503.8
	"Wayne County, MO"	"29223"	224	12769	1754.2
	"Webster County, MO"	"29225"	434	39859	1088.8
	"Worth County, MO"	"29227"	29	1953	1484.9
	"Wright County, MO"	"29229"	232	18325	1266.0
	"St. Louis city, MO"	"29510"	3645	297645	1224.6
	"Beaverhead County, MT"	"30001"	118	9483	1244.3
	"Big Horn County, MT"	"30003"	216	13063	1653.5
	"Blaine County, MT"	"30005"	109	6568	1659.6
	"Broadwater County, MT"	"30007"	56	6444	869.0
	"Carbon County, MT"	"30009"	128	10921	1172.1
	"Carter County, MT"	"30011"	22	1235	1781.4
	"Cascade County, MT"	"30013"	1078	81346	1325.2
	"Chouteau County, MT"	"30015"	71	5699	1245.8
	"Custer County, MT"	"30017"	139	11292	1231.0
	"Daniels County, MT"	"30019"	28	1638	1709.4
	"Dawson County, MT"	"30021"	135	8555	1578.0
	"Deer Lodge County, MT"	"30023"	151	9204	1640.6
	"Fallon County, MT"	"30025"	39	2826	1380.0
	"Fergus County, MT"	"30027"	178	11104	1603.0
	"Flathead County, MT"	"30029"	1137	105851	1074.2
	"Gallatin County, MT"	"30031"	629	116806	538.5
	"Garfield County, MT"	"30033"	13	1268	Unreliable
	"Glacier County, MT"	"30035"	180	13594	1324.1
	"Golden Valley County, MT"	"30037"	15	827	Unreliable
	"Granite County, MT"	"30039"	29	3317	874.3
	"Hill County, MT"	"30041"	195	16358	1192.1
	"Jefferson County, MT"	"30043"	155	12360	1254.0
	"Judith Basin County, MT"	"30045"	16	1994	Unreliable
	"Lake County, MT"	"30047"	367	30986	1184.4
	"Lewis and Clark County, MT"	"30049"	710	70229	1011.0
	"Liberty County, MT"	"30051"	21	2369	886.4
	"Lincoln County, MT"	"30053"	292	20343	1435.4
	"McCone County, MT"	"30055"	14	1648	Unreliable
	"Madison County, MT"	"30057"	104	8959	1160.8
	"Meagher County, MT"	"30059"	20	1831	1092.3
	"Mineral County, MT"	"30061"	63	4544	1386.4
	"Missoula County, MT"	"30063"	999	121630	821.3
	"Musselshell County, MT"	"30065"	72	4669	1542.1
	"Park County, MT"	"30067"	194	16760	1157.5
	"Phillips County, MT"	"30071"	58	3919	1480.0
	"Pondera County, MT"	"30073"	74	5782	1279.8
	"Powder River County, MT"	"30075"	20	1681	1189.8
	"Powell County, MT"	"30077"	95	6817	1393.6
	"Prairie County, MT"	"30079"	20	1067	1874.4
	"Ravalli County, MT"	"30081"	560	45002	1244.4
	"Richland County, MT"	"30083"	114	11043	1032.3
	"Roosevelt County, MT"	"30085"	196	10964	1787.7
	"Rosebud County, MT"	"30087"	138	8836	1561.8
	"Sanders County, MT"	"30089"	190	12157	1562.9
	"Sheridan County, MT"	"30091"	38	3261	1165.3
	"Silver Bow County, MT"	"30093"	468	35180	1330.3
	"Stillwater County, MT"	"30095"	107	9888	1082.1
	"Sweet Grass County, MT"	"30097"	51	3684	1384.4
	"Teton County, MT"	"30099"	81	6249	1296.2
	"Toole County, MT"	"30101"	55	4686	1173.7
	"Valley County, MT"	"30105"	103	7359	1399.6
	"Wheatland County, MT"	"30107"	33	2157	1529.9
	"Wibaux County, MT"	"30109"	23	939	2449.4
	"Yellowstone County, MT"	"30111"	1896	162990	1163.3
	"Adams County, NE"	"31001"	388	31321	1238.8
	"Antelope County, NE"	"31003"	91	6264	1452.7
	"Boone County, NE"	"31011"	75	5096	1471.7
	"Box Butte County, NE"	"31013"	133	10696	1243.5
	"Boyd County, NE"	"31015"	38	1860	2043.0
	"Brown County, NE"	"31017"	51	2981	1710.8
	"Buffalo County, NE"	"31019"	457	50114	911.9
	"Burt County, NE"	"31021"	109	6477	1682.9
	"Butler County, NE"	"31023"	104	7960	1306.5
	"Cass County, NE"	"31025"	305	26232	1162.7
	"Cedar County, NE"	"31027"	105	8414	1247.9
	"Chase County, NE"	"31029"	56	3840	1458.3
	"Cherry County, NE"	"31031"	80	5781	1383.8
	"Cheyenne County, NE"	"31033"	126	9111	1382.9
	"Clay County, NE"	"31035"	90	6216	1447.9
	"Colfax County, NE"	"31037"	78	10587	736.8
	"Cuming County, NE"	"31039"	121	8798	1375.3
	"Custer County, NE"	"31041"	144	10626	1355.2
	"Dakota County, NE"	"31043"	242	20070	1205.8
	"Dawes County, NE"	"31045"	106	8361	1267.8
	"Dawson County, NE"	"31047"	261	23510	1110.2
	"Deuel County, NE"	"31049"	22	1793	1227.0
	"Dixon County, NE"	"31051"	74	5596	1322.4
	"Dodge County, NE"	"31053"	532	36222	1468.7
	"Douglas County, NE"	"31055"	4937	574332	859.6
	"Dundy County, NE"	"31057"	25	1671	1496.1
	"Fillmore County, NE"	"31059"	78	5519	1413.3
	"Franklin County, NE"	"31061"	47	2940	1598.6
	"Frontier County, NE"	"31063"	24	2587	927.7
	"Furnas County, NE"	"31065"	67	4653	1439.9
	"Gage County, NE"	"31067"	299	21431	1395.2
	"Garden County, NE"	"31069"	35	1847	1895.0
	"Garfield County, NE"	"31071"	30	1956	1533.7
	"Gosper County, NE"	"31073"	40	1986	2014.1
	"Grant County, NE"	"31075"	14	630	Unreliable
	"Greeley County, NE"	"31077"	34	2319	1466.1
	"Hall County, NE"	"31079"	630	61028	1032.3
	"Hamilton County, NE"	"31081"	120	9237	1299.1
	"Harlan County, NE"	"31083"	42	3311	1268.5
	"Hitchcock County, NE"	"31087"	55	2773	1983.4
	"Holt County, NE"	"31089"	132	9956	1325.8
	"Hooker County, NE"	"31091"	11	647	Unreliable
	"Howard County, NE"	"31093"	81	6488	1248.5
	"Jefferson County, NE"	"31095"	118	7099	1662.2
	"Johnson County, NE"	"31097"	54	5057	1067.8
	"Kearney County, NE"	"31099"	74	6652	1112.4
	"Keith County, NE"	"31101"	89	7983	1114.9
	"Keya Paha County, NE"	"31103"	10	759	Unreliable
	"Kimball County, NE"	"31105"	67	3495	1917.0
	"Knox County, NE"	"31107"	130	8304	1565.5
	"Lancaster County, NE"	"31109"	2561	320650	798.7
	"Lincoln County, NE"	"31111"	468	34347	1362.6
	"Logan County, NE"	"31113"	13	747	Unreliable
	"Madison County, NE"	"31119"	384	34813	1103.0
	"Merrick County, NE"	"31121"	98	7809	1255.0
	"Morrill County, NE"	"31123"	76	4625	1643.2
	"Nance County, NE"	"31125"	61	3532	1727.1
	"Nemaha County, NE"	"31127"	99	7044	1405.5
	"Nuckolls County, NE"	"31129"	81	4134	1959.4
	"Otoe County, NE"	"31131"	179	15965	1121.2
	"Pawnee County, NE"	"31133"	47	2601	1807.0
	"Perkins County, NE"	"31135"	35	2867	1220.8
	"Phelps County, NE"	"31137"	118	9006	1310.2
	"Pierce County, NE"	"31139"	75	7184	1044.0
	"Platte County, NE"	"31141"	351	33364	1052.0
	"Polk County, NE"	"31143"	102	5201	1961.2
	"Red Willow County, NE"	"31145"	148	10627	1392.7
	"Richardson County, NE"	"31147"	156	7791	2002.3
	"Rock County, NE"	"31149"	20	1377	1452.4
	"Saline County, NE"	"31151"	116	13987	829.3
	"Sarpy County, NE"	"31153"	1313	188856	695.2
	"Saunders County, NE"	"31155"	280	21927	1277.0
	"Scotts Bluff County, NE"	"31157"	537	35299	1521.3
	"Seward County, NE"	"31159"	180	17186	1047.4
	"Sheridan County, NE"	"31161"	94	5150	1825.2
	"Sherman County, NE"	"31163"	55	2986	1841.9
	"Sioux County, NE"	"31165"	11	1200	Unreliable
	"Stanton County, NE"	"31167"	72	5880	1224.5
	"Thayer County, NE"	"31169"	78	4887	1596.1
	"Thurston County, NE"	"31173"	103	7220	1426.6
	"Valley County, NE"	"31175"	47	4103	1145.5
	"Washington County, NE"	"31177"	209	20901	1000.0
	"Wayne County, NE"	"31179"	80	9492	842.8
	"Webster County, NE"	"31181"	63	3419	1842.6
	"York County, NE"	"31185"	160	13511	1184.2
	"Churchill County, NV"	"32001"	374	25363	1474.6
	"Clark County, NV"	"32003"	21229	2315963	916.6
	"Douglas County, NV"	"32005"	613	49088	1248.8
	"Elko County, NV"	"32007"	411	53006	775.4
	"Esmeralda County, NV"	"32009"	11	886	Unreliable
	"Eureka County, NV"	"32011"	15	2065	Unreliable
	"Humboldt County, NV"	"32013"	146	16962	860.7
	"Lander County, NV"	"32015"	65	5514	1178.8
	"Lincoln County, NV"	"32017"	56	5159	1085.5
	"Lyon County, NV"	"32019"	825	58319	1414.6
	"Mineral County, NV"	"32021"	95	4518	2102.7
	"Nye County, NV"	"32023"	931	48054	1937.4
	"Pershing County, NV"	"32027"	61	6573	928.0
	"Storey County, NV"	"32029"	41	4207	974.6
	"Washoe County, NV"	"32031"	4727	477082	990.8
	"White Pine County, NV"	"32033"	89	9466	940.2
	"Carson City, NV"	"32510"	929	56034	1657.9
	"Belknap County, NH"	"33001"	824	61551	1338.7
	"Carroll County, NH"	"33003"	584	49167	1187.8
	"Cheshire County, NH"	"33005"	773	76228	1014.1
	"Coos County, NH"	"33007"	479	31174	1536.5
	"Grafton County, NH"	"33009"	884	90691	974.7
	"Hillsborough County, NH"	"33011"	4004	418735	956.2
	"Merrimack County, NH"	"33013"	1532	152622	1003.8
	"Rockingham County, NH"	"33015"	2924	311307	939.3
	"Strafford County, NH"	"33017"	1220	131533	927.5
	"Sullivan County, NH"	"33019"	476	43267	1100.1
	"Atlantic County, NJ"	"34001"	3313	262945	1260.0
	"Bergen County, NJ"	"34003"	9348	930394	1004.7
	"Burlington County, NJ"	"34005"	4803	446596	1075.5
	"Camden County, NJ"	"34007"	5892	506809	1162.6
	"Cape May County, NJ"	"34009"	1437	91546	1569.7
	"Cumberland County, NJ"	"34011"	1912	147008	1300.6
	"Essex County, NJ"	"34013"	8776	800501	1096.3
	"Gloucester County, NJ"	"34015"	3312	293245	1129.4
	"Hudson County, NJ"	"34017"	5808	671666	864.7
	"Hunterdon County, NJ"	"34019"	1109	124797	888.6
	"Mercer County, NJ"	"34021"	3771	367239	1026.9
	"Middlesex County, NJ"	"34023"	7836	822736	952.4
	"Monmouth County, NJ"	"34025"	6944	618381	1122.9
	"Morris County, NJ"	"34027"	4991	491087	1016.3
	"Ocean County, NJ"	"34029"	8675	614237	1412.3
	"Passaic County, NJ"	"34031"	5455	500382	1090.2
	"Salem County, NJ"	"34033"	937	62451	1500.4
	"Somerset County, NJ"	"34035"	3068	329331	931.6
	"Sussex County, NJ"	"34037"	1553	140002	1109.3
	"Union County, NJ"	"34039"	5809	555394	1045.9
	"Warren County, NJ"	"34041"	1254	105624	1187.2
	"Bernalillo County, NM"	"35001"	7207	681666	1057.3
	"Catron County, NM"	"35003"	44	3623	1214.5
	"Chaves County, NM"	"35005"	852	64711	1316.6
	"Cibola County, NM"	"35006"	366	26354	1388.8
	"Colfax County, NM"	"35007"	180	11927	1509.2
	"Curry County, NM"	"35009"	475	48793	973.5
	"DeBaca County, NM"	"35011"	35	1673	2092.1
	"Dona Ana County, NM"	"35013"	2295	221262	1037.2
	"Eddy County, NM"	"35015"	636	58418	1088.7
	"Grant County, NM"	"35017"	437	27007	1618.1
	"Guadalupe County, NM"	"35019"	60	4275	1403.5
	"Harding County, NM"	"35021"	14	638	Unreliable
	"Hidalgo County, NM"	"35023"	63	4106	1534.3
	"Lea County, NM"	"35025"	713	71830	992.6
	"Lincoln County, NM"	"35027"	238	19939	1193.6
	"Los Alamos County, NM"	"35028"	141	19462	724.5
	"Luna County, NM"	"35029"	393	23905	1644.0
	"McKinley County, NM"	"35031"	1208	70824	1705.6
	"Mora County, NM"	"35033"	48	4478	1071.9
	"Otero County, NM"	"35035"	759	67967	1116.7
	"Quay County, NM"	"35037"	163	8197	1988.5
	"Rio Arriba County, NM"	"35039"	513	38521	1331.7
	"Roosevelt County, NM"	"35041"	190	18350	1035.4
	"Sandoval County, NM"	"35043"	1434	148904	963.0
	"San Juan County, NM"	"35045"	1541	123312	1249.7
	"San Miguel County, NM"	"35047"	303	27144	1116.3
	"Santa Fe County, NM"	"35049"	1460	151946	960.9
	"Sierra County, NM"	"35051"	305	10867	2806.7
	"Socorro County, NM"	"35053"	231	16541	1396.5
	"Taos County, NM"	"35055"	406	32593	1245.7
	"Torrance County, NM"	"35057"	181	15486	1168.8
	"Union County, NM"	"35059"	60	4026	1490.3
	"Valencia County, NM"	"35061"	856	77574	1103.5
	"Albany County, NY"	"36001"	3142	303654	1034.7
	"Allegany County, NY"	"36003"	554	45587	1215.3
	"Bronx County, NY"	"36005"	15934	1401142	1137.2
	"Broome County, NY"	"36007"	2406	189420	1270.2
	"Cattaraugus County, NY"	"36009"	937	75863	1235.1
	"Cayuga County, NY"	"36011"	897	76029	1179.8
	"Chautauqua County, NY"	"36013"	1570	126032	1245.7
	"Chemung County, NY"	"36015"	1116	82622	1350.7
	"Chenango County, NY"	"36017"	627	46730	1341.8
	"Clinton County, NY"	"36019"	808	79778	1012.8
	"Columbia County, NY"	"36021"	696	59534	1169.1
	"Cortland County, NY"	"36023"	528	47173	1119.3
	"Delaware County, NY"	"36025"	590	43938	1342.8
	"Dutchess County, NY"	"36027"	2947	293293	1004.8
	"Erie County, NY"	"36029"	11162	917241	1216.9
	"Essex County, NY"	"36031"	471	36891	1276.7
	"Franklin County, NY"	"36033"	487	49965	974.7
	"Fulton County, NY"	"36035"	681	52812	1289.5
	"Genesee County, NY"	"36037"	726	56994	1273.8
	"Greene County, NY"	"36039"	546	47177	1157.3
	"Hamilton County, NY"	"36041"	72	4345	1657.1
	"Herkimer County, NY"	"36043"	715	60945	1173.2
	"Jefferson County, NY"	"36045"	965	108095	892.7
	"Kings County, NY"	"36047"	24875	2538934	979.7
	"Lewis County, NY"	"36049"	231	26187	882.1
	"Livingston County, NY"	"36051"	590	62398	945.5
	"Madison County, NY"	"36053"	725	70478	1028.7
	"Monroe County, NY"	"36055"	7791	740900	1051.6
	"Montgomery County, NY"	"36057"	663	49170	1348.4
	"Nassau County, NY"	"36059"	14272	1351334	1056.1
	"New York County, NY"	"36061"	14018	1611989	869.6
	"Niagara County, NY"	"36063"	2808	208396	1347.4
	"Oneida County, NY"	"36065"	2942	227346	1294.1
	"Onondaga County, NY"	"36067"	5120	459214	1114.9
	"Ontario County, NY"	"36069"	1122	110091	1019.2
	"Orange County, NY"	"36071"	3517	385234	913.0
	"Orleans County, NY"	"36073"	496	39978	1240.7
	"Oswego County, NY"	"36075"	1181	116346	1015.1
	"Otsego County, NY"	"36077"	691	58701	1177.2
	"Putnam County, NY"	"36079"	897	98532	910.4
	"Queens County, NY"	"36081"	23062	2225821	1036.1
	"Rensselaer County, NY"	"36083"	1663	158108	1051.8
	"Richmond County, NY"	"36085"	5051	475327	1062.6
	"Rockland County, NY"	"36087"	3220	326225	987.0
	"St. Lawrence County, NY"	"36089"	1118	107185	1043.1
	"Saratoga County, NY"	"36091"	2051	230298	890.6
	"Schenectady County, NY"	"36093"	1746	155358	1123.9
	"Schoharie County, NY"	"36095"	317	31132	1018.2
	"Schuyler County, NY"	"36097"	221	17685	1249.6
	"Seneca County, NY"	"36099"	387	33991	1138.5
	"Steuben County, NY"	"36101"	1172	94657	1238.2
	"Suffolk County, NY"	"36103"	15738	1474273	1067.5
	"Sullivan County, NY"	"36105"	888	75802	1171.5
	"Tioga County, NY"	"36107"	578	47904	1206.6
	"Tompkins County, NY"	"36109"	704	101058	696.6
	"Ulster County, NY"	"36111"	1991	177716	1120.3
	"Warren County, NY"	"36113"	792	63756	1242.2
	"Washington County, NY"	"36115"	755	60606	1245.8
	"Wayne County, NY"	"36117"	971	89339	1086.9
	"Westchester County, NY"	"36119"	9641	965802	998.2
	"Wyoming County, NY"	"36121"	453	39465	1147.9
	"Yates County, NY"	"36123"	306	24780	1234.9
	"Alamance County, NC"	"37001"	2038	171346	1189.4
	"Alexander County, NC"	"37003"	499	37441	1332.8
	"Alleghany County, NC"	"37005"	158	11194	1411.5
	"Anson County, NC"	"37007"	340	24097	1411.0
	"Ashe County, NC"	"37009"	400	27166	1472.4
	"Avery County, NC"	"37011"	245	17571	1394.3
	"Beaufort County, NC"	"37013"	668	47073	1419.1
	"Bertie County, NC"	"37015"	302	18712	1613.9
	"Bladen County, NC"	"37017"	491	32911	1491.9
	"Brunswick County, NC"	"37019"	1782	149039	1195.7
	"Buncombe County, NC"	"37021"	3038	263477	1153.0
	"Burke County, NC"	"37023"	1205	90418	1332.7
	"Cabarrus County, NC"	"37025"	1876	221479	847.0
	"Caldwell County, NC"	"37027"	1164	82100	1417.8
	"Camden County, NC"	"37029"	114	10984	1037.9
	"Carteret County, NC"	"37031"	881	69558	1266.6
	"Caswell County, NC"	"37033"	338	22443	1506.0
	"Catawba County, NC"	"37035"	2012	160307	1255.1
	"Chatham County, NC"	"37037"	845	75748	1115.5
	"Cherokee County, NC"	"37039"	428	29073	1472.2
	"Chowan County, NC"	"37041"	221	13815	1599.7
	"Clay County, NC"	"37043"	139	11505	1208.2
	"Cleveland County, NC"	"37045"	1484	99035	1498.5
	"Columbus County, NC"	"37047"	887	54754	1620.0
	"Craven County, NC"	"37049"	1361	101233	1344.4
	"Cumberland County, NC"	"37051"	3059	336364	909.4
	"Currituck County, NC"	"37053"	304	29052	1046.4
	"Dare County, NC"	"37055"	383	37547	1020.1
	"Davidson County, NC"	"37057"	2204	169234	1302.3
	"Davie County, NC"	"37059"	524	43286	1210.6
	"Duplin County, NC"	"37061"	704	58794	1197.4
	"Durham County, NC"	"37063"	2433	327306	743.3
	"Edgecombe County, NC"	"37065"	805	50829	1583.7
	"Forsyth County, NC"	"37067"	3973	383843	1035.1
	"Franklin County, NC"	"37069"	712	71859	990.8
	"Gaston County, NC"	"37071"	2786	226568	1229.7
	"Gates County, NC"	"37073"	142	11464	1238.7
	"Graham County, NC"	"37075"	137	8474	1616.7
	"Granville County, NC"	"37077"	701	60486	1158.9
	"Greene County, NC"	"37079"	247	20928	1180.2
	"Guilford County, NC"	"37081"	5180	540521	958.3
	"Halifax County, NC"	"37083"	820	49479	1657.3
	"Harnett County, NC"	"37085"	1249	137058	911.3
	"Haywood County, NC"	"37087"	963	62972	1529.3
	"Henderson County, NC"	"37089"	1535	118445	1296.0
	"Hertford County, NC"	"37091"	368	23108	1592.5
	"Hoke County, NC"	"37093"	476	55830	852.6
	"Hyde County, NC"	"37095"	59	4843	1218.3
	"Iredell County, NC"	"37097"	1878	185770	1010.9
	"Jackson County, NC"	"37099"	455	44033	1033.3
	"Johnston County, NC"	"37101"	1822	216246	842.6
	"Jones County, NC"	"37103"	166	9250	1794.6
	"Lee County, NC"	"37105"	746	62353	1196.4
	"Lenoir County, NC"	"37107"	896	55720	1608.0
	"Lincoln County, NC"	"37109"	1014	88097	1151.0
	"McDowell County, NC"	"37111"	629	45782	1373.9
	"Macon County, NC"	"37113"	536	35994	1489.1
	"Madison County, NC"	"37115"	282	21740	1297.1
	"Martin County, NC"	"37117"	401	22178	1808.1
	"Mecklenburg County, NC"	"37119"	7694	1128945	681.5
	"Mitchell County, NC"	"37121"	251	14881	1686.7
	"Montgomery County, NC"	"37123"	367	27238	1347.4
	"Moore County, NC"	"37125"	1327	103352	1284.0
	"Nash County, NC"	"37127"	1243	94859	1310.4
	"New Hanover County, NC"	"37129"	2336	236613	987.3
	"Northampton County, NC"	"37131"	352	19088	1844.1
	"Onslow County, NC"	"37133"	1432	203943	702.2
	"Orange County, NC"	"37135"	905	149077	607.1
	"Pamlico County, NC"	"37137"	189	12715	1486.4
	"Pasquotank County, NC"	"37139"	519	40372	1285.5
	"Pender County, NC"	"37141"	679	64671	1049.9
	"Perquimans County, NC"	"37143"	223	13667	1631.7
	"Person County, NC"	"37145"	536	39925	1342.5
	"Pitt County, NC"	"37147"	1649	182924	901.5
	"Polk County, NC"	"37149"	321	21030	1526.4
	"Randolph County, NC"	"37151"	1868	144557	1292.2
	"Richmond County, NC"	"37153"	659	44332	1486.5
	"Robeson County, NC"	"37155"	1757	129999	1351.5
	"Rockingham County, NC"	"37157"	1449	91285	1587.3
	"Rowan County, NC"	"37159"	1973	142495	1384.6
	"Rutherford County, NC"	"37161"	1053	67076	1569.9
	"Sampson County, NC"	"37163"	769	63382	1213.3
	"Scotland County, NC"	"37165"	573	34637	1654.3
	"Stanly County, NC"	"37167"	857	63239	1355.2
	"Stokes County, NC"	"37169"	656	45743	1434.1
	"Surry County, NC"	"37171"	1097	71683	1530.3
	"Swain County, NC"	"37173"	254	14179	1791.4
	"Transylvania County, NC"	"37175"	447	34498	1295.7
	"Tyrrell County, NC"	"37177"	50	3774	1324.9
	"Union County, NC"	"37179"	1680	244562	686.9
	"Vance County, NC"	"37181"	669	44718	1496.0
	"Wake County, NC"	"37183"	6706	1132271	592.3
	"Warren County, NC"	"37185"	310	19522	1588.0
	"Washington County, NC"	"37187"	196	11485	1706.6
	"Watauga County, NC"	"37189"	437	56441	774.3
	"Wayne County, NC"	"37191"	1549	123967	1249.5
	"Wilkes County, NC"	"37193"	986	68043	1449.1
	"Wilson County, NC"	"37195"	1131	81979	1379.6
	"Yadkin County, NC"	"37197"	521	37625	1384.7
	"Yancey County, NC"	"37199"	274	18099	1513.9
	"Adams County, ND"	"38001"	31	2188	1416.8
	"Barnes County, ND"	"38003"	175	10402	1682.4
	"Benson County, ND"	"38005"	102	6762	1508.4
	"Bottineau County, ND"	"38009"	80	6287	1272.5
	"Bowman County, ND"	"38011"	48	2986	1607.5
	"Burke County, ND"	"38013"	22	2118	1038.7
	"Burleigh County, ND"	"38015"	1021	96212	1061.2
	"Cass County, ND"	"38017"	1432	183904	778.7
	"Cavalier County, ND"	"38019"	54	3713	1454.3
	"Dickey County, ND"	"38021"	94	4705	1997.9
	"Divide County, ND"	"38023"	18	2277	Unreliable
	"Dunn County, ND"	"38025"	38	4465	851.1
	"Eddy County, ND"	"38027"	40	2179	1835.7
	"Emmons County, ND"	"38029"	62	3187	1945.4
	"Foster County, ND"	"38031"	58	3165	1832.5
	"Golden Valley County, ND"	"38033"	17	1737	Unreliable
	"Grand Forks County, ND"	"38035"	584	69481	840.5
	"Grant County, ND"	"38037"	41	2215	1851.0
	"Griggs County, ND"	"38039"	39	2207	1767.1
	"Hettinger County, ND"	"38041"	48	2438	1968.8
	"Kidder County, ND"	"38043"	28	2458	1139.1
	"LaMoure County, ND"	"38045"	56	4033	1388.5
	"Logan County, ND"	"38047"	27	1880	1436.2
	"McHenry County, ND"	"38049"	89	5695	1562.8
	"McIntosh County, ND"	"38051"	64	2440	2623.0
	"McKenzie County, ND"	"38053"	108	15242	708.6
	"McLean County, ND"	"38055"	137	9416	1455.0
	"Mercer County, ND"	"38057"	71	8174	868.6
	"Morton County, ND"	"38059"	390	31503	1238.0
	"Mountrail County, ND"	"38061"	126	10502	1199.8
	"Nelson County, ND"	"38063"	60	2789	2151.3
	"Oliver County, ND"	"38065"	18	1926	Unreliable
	"Pembina County, ND"	"38067"	85	6658	1276.7
	"Pierce County, ND"	"38069"	65	3928	1654.8
	"Ramsey County, ND"	"38071"	174	11388	1527.9
	"Ransom County, ND"	"38073"	91	5173	1759.1
	"Renville County, ND"	"38075"	36	2283	1576.9
	"Richland County, ND"	"38077"	162	16156	1002.7
	"Rolette County, ND"	"38079"	180	14165	1270.7
	"Sargent County, ND"	"38081"	49	3913	1252.2
	"Sheridan County, ND"	"38083"	20	1275	1568.6
	"Sioux County, ND"	"38085"	58	4173	1389.9
	"Stark County, ND"	"38089"	297	32107	925.0
	"Steele County, ND"	"38091"	19	1890	Unreliable
	"Stutsman County, ND"	"38093"	286	20498	1395.3
	"Towner County, ND"	"38095"	37	2108	1755.2
	"Traill County, ND"	"38097"	113	7959	1419.8
	"Walsh County, ND"	"38099"	149	10437	1427.6
	"Ward County, ND"	"38101"	726	68466	1060.4
	"Wells County, ND"	"38103"	67	3709	1806.4
	"Williams County, ND"	"38105"	252	38700	651.2
	"Adams County, OH"	"39001"	415	27531	1507.4
	"Allen County, OH"	"39003"	1374	101980	1347.3
	"Ashland County, OH"	"39005"	684	53362	1281.8
	"Ashtabula County, OH"	"39007"	1314	96513	1361.5
	"Athens County, OH"	"39009"	589	65481	899.5
	"Auglaize County, OH"	"39011"	628	45680	1374.8
	"Belmont County, OH"	"39013"	1019	65932	1545.5
	"Brown County, OH"	"39015"	646	43414	1488.0
	"Butler County, OH"	"39017"	4217	385648	1093.5
	"Carroll County, OH"	"39019"	402	26897	1494.6
	"Champaign County, OH"	"39021"	507	38960	1301.3
	"Clark County, OH"	"39023"	2082	133593	1558.5
	"Clermont County, OH"	"39025"	2230	207449	1075.0
	"Clinton County, OH"	"39027"	553	41921	1319.1
	"Columbiana County, OH"	"39029"	1522	101118	1505.2
	"Coshocton County, OH"	"39031"	499	36449	1369.0
	"Crawford County, OH"	"39033"	685	41338	1657.1
	"Cuyahoga County, OH"	"39035"	16214	1227883	1320.5
	"Darke County, OH"	"39037"	710	51205	1386.6
	"Defiance County, OH"	"39039"	476	37778	1260.0
	"Delaware County, OH"	"39041"	1474	213554	690.2
	"Erie County, OH"	"39043"	1183	73719	1604.7
	"Fairfield County, OH"	"39045"	1688	159709	1056.9
